PRENSA,RADIO,TV,VENTAS
69.2,37.8,230.1,22.1
45.1,39.3,44.5,10.4
69.3,45.9,17.2,9.3
58.5,41.3,151.5,18.5
58.4,10.8,180.8,12.9
75,48.9,8.7,7.2
23.5,32.8,57.5,11.8
11.6,19.6,120.2,13.2
1,2.1,8.6,4.8
21.2,2.6,199.8,10.6
24.2,5.8,66.1,8.6
4,24,214.7,17.4
65.9,35.1,23.8,9.2
7.2,7.6,97.5,9.7
46,32.9,204.1,19
52.9,47.7,195.4,22.4
114,36.6,67.8,12.5
55.8,39.6,281.4,24.4
18.3,20.5,69.2,11.3
19.1,23.9,147.3,14.6
53.4,27.7,218.4,18
23.5,5.1,237.4,12.5
49.6,15.9,13.2,5.6
26.2,16.9,228.3,15.5
18.3,12.6,62.3,9.7
19.5,3.5,262.9,12
12.6,29.3,142.9,15
22.9,16.7,240.1,15.9
22.9,27.1,248.8,18.9
40.8,16,70.6,10.5
43.2,28.3,292.9,21.4
38.6,17.4,112.9,11.9
30,1.5,97.2,9.6
0.3,20,265.6,17.4
7.4,1.4,95.7,9.5
8.5,4.1,290.7,12.8
5,43.8,266.9,25.4
45.7,49.4,74.7,14.7
35.1,26.7,43.1,10.1
32,37.7,228,21.5
31.6,22.3,202.5,16.6
38.7,33.4,177,17.1
1.8,27.7,293.6,20.7
26.4,8.4,206.9,12.9
43.3,25.7,25.1,8.5
31.5,22.5,175.1,14.9
35.7,9.9,89.7,10.6
18.5,41.5,239.9,23.2
49.9,15.8,227.2,14.8
36.8,11.7,66.9,9.7
34.6,3.1,199.8,11.4
3.6,9.6,100.4,10.7
39.6,41.7,216.4,22.6
58.7,46.2,182.6,21.2
15.9,28.8,262.7,20.2
60,49.4,198.9,23.7
41.4,28.1,7.3,5.5
16.6,19.2,136.2,13.2
37.7,49.6,210.8,23.8
9.3,29.5,210.7,18.4
21.4,2,53.5,8.1
54.7,42.7,261.3,24.2
27.3,15.5,239.3,15.7
8.4,29.6,102.7,14
28.9,42.8,131.1,18
0.9,9.3,69,9.3
2.2,24.6,31.5,9.5
10.2,14.5,139.3,13.4
11,27.5,237.4,18.9
27.2,43.9,216.8,22.3
38.7,30.6,199.1,18.3
31.7,14.3,109.8,12.4
19.3,33,26.8,8.8
31.3,5.7,129.4,11
13.1,24.6,213.4,17
89.4,43.7,16.9,8.7
